UV_treatment,UV_1_0,mass_at_start,mass_week_two,number_of_days,growth_rate,log_growth_rate_plus1,development_time,log_development_time,massa_emergence,sex,sex_1_0,mass_exuvia,total_mass,melanineconcentration_exuvia_per_mass,melanincontent_per_length,sqrt_melanincontent_per_length,PO_per_mg,hemocyte_average_per_mg,log_hemocyte_average_per_mg
UV,1,24.18,30.4,14,0.016351197,0.007043803,22,1.342422681,22.28,m,1,0.71,22.99,2.643844444,0.225391022,0.474753644,5.323159785,0.493716338,0.401267201
controle,0,30.97,38.76,14,0.016026414,0.006904999,21,1.322219295,27.28,v,0,0.72,28,1.757496336,0.118577586,0.344350964,5.877932551,0.73313783,0.54993354
UV,1,23.88,30.79,14,0.018153477,0.007813249,21,1.322219295,20.35,m,1,0.57,20.92,1.927951474,0.296653911,0.544659445,5.837837838,0.855036855,0.617904564
controle,0,38.83,48,14,0.015143419,0.006527404,24,1.380211242,35.47,v,0,0.81,36.28,1.508711587,0.457972817,0.676736889,5.666760643,0.236819848,0.212543446
UV,1,30.26,41.16,14,0.0219743,0.009439975,20,1.301029996,26.71,v,0,0.7,27.41,1.968449705,0.353186287,0.594294782,5.752527143,0.471733433,0.386440912
controle,0,24.29,32.41,14,0.020600162,0.008855633,19,1.278753601,22.04,m,1,0.49,22.53,1.927401883,0.482297161,0.694476177,4.84800363,0.55353902,0.440535567
controle,0,26.9,34.94,14,0.018679001,0.008037354,19,1.278753601,20.9,m,1,0.6,21.5,2.062739236,0.363642527,0.6030278,7.09569378,0.870813397,0.626373308
controle,0,34.61,45.98,14,0.020290276,0.008723748,23,1.361727836,31.8,v,0,0.68,32.48,2.198907233,0.133331286,0.365145568,5.993710692,1.754716981,1.013314708
UV,1,27.42,34.7,14,0.016819072,0.007243684,21,1.322219295,25.36,v,0,0.64,26,1.706677184,0.532671747,0.729843646,4.532728707,0.512618297,0.41384212
controle,0,28.15,36.41,14,0.018378293,0.007909134,19,1.278753601,24.82,m,1,0.8,25.62,2.280083268,0.226560748,0.475983979,7.04069299,0.410958904,0.344269547
UV,1,24.8,31.39,14,0.016831837,0.007249136,19,1.278753601,21.03,m,1,0.41,21.44,1.43752229,0.481036197,0.693567731,6.885401807,0.342368046,0.294435253
UV,1,23.02,29.59,12,0.020922755,0.008992884,22,1.342422681,20.75,m,1,0.61,21.36,1.831531126,0.224896564,0.474232605,5.961445783,0.202409639,0.184327576
UV,1,27.95,32.44,12,0.012414586,0.005358393,23,1.361727836,27.29,v,0,0.7,27.99,2.065446743,0.430245111,0.655930721,5.767680469,0.395749359,0.333431446
controle,0,26.51,33.56,12,0.019651072,0.00845158,21,1.322219295,24.33,m,1,0.61,24.94,1.682274111,0.380745676,0.617045927,4.432799014,0.509658857,0.411883703
UV,1,27.62,32.05,12,0.01239642,0.005350601,26,1.414973348,22.26,m,1,0.6,22.86,2.57625786,0.075554555,0.274871889,5.97933513,0.566037736,0.448548694
controle,0,25.69,33.12,12,0.021169627,0.009097889,22,1.342422681,23.06,v,0,0.49,23.55,1.556881505,0.538306667,0.733693851,6.775802255,0.225498699,0.203347862
UV,1,29,34.9,12,0.015432583,0.006651095,24,1.380211242,26.65,v,0,0.72,27.37,2.270544088,0.034723776,0.186343167,6.208255159,1.621013133,0.963560935
controle,0,29.42,38.46,12,0.022328669,0.00959054,21,1.322219295,26.25,v,0,0.6,26.85,1.944666665,0.575587412,0.758674774,5.339047619,1.112380952,0.747815725
UV,1,28.57,33.78,12,0.013959308,0.006020526,,,,,,,,,,,,,
controle,0,35.43,42.97,12,0.016078607,0.006927307,22,1.342422681,30.94,m,1,0.96,31.9,2.092436975,0.859572836,0.92713151,6.213639302,0.627020039,0.486750145
UV,1,29.91,36.4,12,0.016364659,0.007049555,23,1.361727836,26.5,v,0,0.5,27,1.720951258,0.124170632,0.352378535,6.2,1.290566038,0.828798965
UV,1,27.74,34.09,12,0.017177389,0.007396698,24,1.380211242,18.35,v,0,0.9,19.25,3.61481608,,,7.78746594,0.577656676,0.45594063
controle,0,30.83,39.8,12,0.021281556,0.009145489,21,1.322219295,26.37,v,0,0.78,27.15,1.786514029,0.08873154,0.297878398,3.720136519,0.379218809,0.321517259
UV,1,29.14,34.61,12,0.014335905,0.006181799,20,1.301029996,20.44,m,1,0.83,21.27,2.589350943,0.120282423,0.346817565,5.217710372,0.088062622,0.084398704
controle,0,24.56,31.03,12,0.019486281,0.008381386,21,1.322219295,22.11,m,1,0.56,22.67,1.752480022,0.501275516,0.708008133,6.625961104,0.425146992,0.354274961
UV,1,25.2,32.96,12,0.022370893,0.009608476,19,1.278753601,20.71,m,1,0.68,21.39,2.119596006,0.188266827,0.433897254,5.301786577,0.492515693,0.400463081
controle,0,30.43,38.45,12,0.019494144,0.008384736,21,1.322219295,25.61,v,0,0.72,26.33,2.064974619,0.216015105,0.464774252,6.34127294,0.538852011,0.431036691
UV,1,28.78,32.7,12,0.010641198,0.004596998,23,1.361727836,25.64,v,0,0.65,26.29,1.902487976,0.291370095,0.539787083,5.750780031,0.522620905,0.420433129
controle,0,27.05,33.35,12,0.017447564,0.007512036,22,1.342422681,24.63,m,1,0.79,25.42,2.156756663,0.288841393,0.537439664,4.175801868,1.331709298,0.846601603
UV,1,26.45,33.17,12,0.018865808,0.008116988,20,1.301029996,,v,0,0.94,,,,,,,
controle,0,24.79,31.57,13,0.018597458,0.008002588,20,1.301029996,21.81,m,1,0.72,22.53,2.876891336,0,0,4.983952315,1.100412655,0.742133828
UV,1,24.07,26.57,13,0.00760127,0.003288706,28,1.447158031,21.62,m,1,0.71,22.33,2.370497998,0,0,3.741905643,1.11933395,0.751101865
controle,0,24.95,31.44,13,0.017785165,0.007656116,21,1.322219295,21.88,m,1,0.66,22.54,1.882455439,0.542325756,0.736427699,7.015539305,1.032906764,0.709466672
UV,1,26.54,32.09,13,0.014607033,0.006297868,21,1.322219295,23.18,m,1,0.78,23.96,2.255020494,0.075660066,0.275063749,5.63848145,1.035375324,0.710680236
UV,1,23.27,35.24,13,0.031924371,0.013647869,27,1.431363764,21.02,m,1,0.54,21.56,1.787690295,0.294873123,0.543022212,4.62416746,0.903901047,0.643904964
controle,0,22.64,33.8,13,0.03082635,0.013185511,28,1.447158031,20.7,m,1,0.87,21.57,2.555887681,0.190926985,0.436951926,4.934782609,0.937198068,0.661242634
UV,1,24.4,36.19,13,0.030323054,0.012973418,27,1.431363764,22.82,v,0,0.84,23.66,2.876687117,0.254270184,0.504252104,4.929886065,0.446976337,0.369476094
UV,1,26.21,32.37,13,0.016237773,0.006995333,22,1.342422681,21.33,m,1,0.73,22.06,1.852307976,0.41046202,0.640673099,5.80403188,0.872011252,0.627013389
controle,0,28.8,36.11,13,0.017399573,0.007491551,21,1.322219295,22.88,v,0,0.7,23.58,2.083670236,0.16005641,0.400070506,5.793269231,0.699300699,0.530216813
UV,1,24.63,29.33,13,0.013434282,0.005795591,23,1.361727836,20.38,m,1,0.65,21.03,2.472583415,0.199710293,0.446889575,6.364082434,1.157998037,0.769180957
controle,0,23.61,37.9,13,0.036406212,0.015530008,21,1.322219295,18.68,m,1,0.48,19.16,1.657949679,0.197785093,0.44473036,6.263383298,0.39614561,0.333715304
UV,1,26.32,38.72,13,0.029694397,0.012708349,24,1.380211242,21.78,v,0,0.61,22.39,2.646052382,0.069423957,0.263484263,6.202938476,0.578512397,0.456482882
controle,0,23.79,28.5,13,0.013895289,0.005993105,25,1.397940009,19.86,m,1,0.59,20.45,2.241650932,0.145853042,0.381907112,6.374622356,1.228600201,0.801373676
UV,1,28.96,39.85,13,0.024554372,0.010535011,28,1.447158031,25.63,v,0,0.72,26.35,2.002497076,0.213987115,0.462587413,5.208739758,1.06125634,0.723315671
controle,0,25.91,33.05,13,0.018722506,0.008055901,22,1.342422681,22.38,m,1,0.63,23.01,1.935556302,0.386586166,0.621760538,5.484807864,0.840035746,0.609784999
UV,1,27.91,39.29,13,0.026306537,0.011277095,28,1.447158031,24.52,v,0,0.83,25.35,2.603411329,0.182933749,0.427707551,6.641517129,1.03588907,0.710932613
controle,0,27.02,38.44,13,0.027117019,0.011619926,29,1.462397998,25.12,v,0,0.74,25.86,2.06142682,0.054663734,0.233802767,6.745621019,0.652866242,0.502510897
UV,1,27.15,38.68,13,0.027226586,0.011666251,29,1.462397998,25.3,v,0,0.89,26.19,1.978754941,0.249571216,0.499571032,5.353754941,1.652173913,0.975379648
controle,0,28.02,39.97,13,0.027323895,0.01170739,27,1.431363764,26.55,v,0,0.93,27.48,1.79337335,0.297957796,0.545855105,4.403013183,1.551789077,0.936794712
UV,1,23.72,31.19,13,0.02105992,0.009051229,20,1.301029996,21.32,m,1,0.68,22,1.567901816,0.112465641,0.335358974,5.902908068,0.900562852,0.64215008
controle,0,32.66,39.99,13,0.015575257,0.006712111,21,1.322219295,22.85,m,1,0.8,23.65,,,,,,
UV,1,27.85,40.01,13,0.027868958,0.01193775,26,1.414973348,24.68,v,0,0.96,25.64,2.551215559,0.113371513,0.336706866,6.841572123,0.575364668,0.454486781
controle,0,27.82,42.15,13,0.031959961,0.013662848,22,1.342422681,24.86,v,0,0.74,25.6,1.845659022,0.817054879,0.90391088,6.220836685,0.659694288,0.506633422
UV,1,26.41,39.04,13,0.030064926,0.012864599,28,1.447158031,24.13,m,1,0.94,25.07,2.432618458,0.026179723,0.161801494,5.66307501,0.903439702,0.643662619
controle,0,28.98,35.31,13,0.015196944,0.006550302,20,1.301029996,25.52,v,0,0.79,26.31,2.936509762,0.584336086,0.76441879,5.436912226,0.666144201,0.510512095
UV,1,24.43,35.49,13,0.028726083,0.012299751,26,1.414973348,21.73,m,1,0.84,22.57,2.203727568,,,6.334560515,0.487804878,0.397301797
UV,1,29.89,41.2,13,0.024685714,0.010590681,27,1.431363764,24.63,v,0,0.88,25.51,3.393118149,0.324945142,0.570039597,5.066991474,2.314250914,1.198231629
controle,0,33.95,39.87,13,0.012364254,0.005336802,30,1.477121255,29.68,v,0,1.03,30.71,2.525475205,0.337792853,0.581199495,6.666105121,1.314016173,0.838984618
UV,1,27.08,40.22,13,0.03042838,0.013017811,25,1.397940009,22.42,m,1,0.74,23.16,2.505105189,0,0,6.489741302,1.186440678,0.78227496
controle,0,28.18,36.48,13,0.01985782,0.00853963,21,1.322219295,23.81,v,0,0.81,24.62,1.658512707,0.493084722,0.702199916,4.046619068,0.46199076,0.379799041
UV,1,31.66,43.64,13,0.024686162,0.010590871,27,1.431363764,27.76,v,0,0.91,28.67,2.251643552,0.259196132,0.509113084,9.35518732,0.75648415,0.563314169
controle,0,22.19,29.37,13,0.021564001,0.00926558,20,1.301029996,19.58,m,1,0.47,20.05,1.336577503,0.310574118,0.557291771,4.729315628,0.949948927,0.667803181
UV,1,27.06,32.76,13,0.014703972,0.00633936,25,1.397940009,24.65,v,0,0.64,25.29,2.144530086,0.195453476,0.442101206,6.647058824,0.356997972,0.305274886
controle,0,27.93,31.74,13,0.009836641,0.004251125,26,1.414973348,26.22,v,0,0.61,26.83,2.397231755,0.457686321,0.676525182,3.686117468,0.579710145,0.457241378
UV,1,25.83,30.94,13,0.013885634,0.005988969,25,1.397940009,25.39,m,1,0.67,26.06,2.028548804,0.226333485,0.475745189,6.305632139,1.236707365,0.805004858
controle,0,22.81,30.32,13,0.021892963,0.009405409,20,1.301029996,21.23,m,1,0.65,21.88,2.134518761,0.283227549,0.532191271,6.1328309,0.301460198,0.263486863
UV,1,26.93,30.98,13,0.010776994,0.004655349,28,1.447158031,25.21,v,0,0.59,25.8,1.835412535,0.083494513,0.288954171,5.01586672,0.682268941,0.520143442
controle,0,26.56,33.85,13,0.01865636,0.008027701,20,1.301029996,24.23,v,0,0.58,24.81,2.439855896,0.4589962,0.677492583,6.376392901,0.371440363,0.315861548
UV,1,27.88,35.87,13,0.019383977,0.008337803,23,1.361727836,25.26,v,0,0.77,26.03,2.423650701,0.108080907,0.328756608,8.020585907,0.577988915,0.456151198
controle,0,30.71,33.4,13,0.006459044,0.002796107,26,1.414973348,26.34,v,0,0.66,27,2.478915148,0.385688686,0.621038393,3.208048595,0.569476082,0.450741858
controle,0,22.74,27.83,13,0.015537622,0.006696017,23,1.361727836,22.26,m,1,0.59,22.85,1.875832021,0.213371222,0.461921229,5.613207547,0.449236298,0.371036727
UV,1,25.49,30.81,13,0.014581007,0.006286728,23,1.361727836,22.48,m,1,0.63,23.11,2.556864433,0.326644167,0.571527923,7.435498221,2.669039146,1.299929815
controle,0,24.32,30.13,13,0.016478638,0.007098256,23,1.361727836,22.87,m,1,0.68,23.55,2.225040084,0.367494237,0.606213029,6.023174464,0.236117184,0.211975164
UV,1,26.85,31.3,13,0.011796329,0.005093099,25,1.397940009,23.99,v,0,0.72,24.71,2.294643602,0.362477178,0.602060776,7.305127136,0.466861192,0.383124874
controle,0,28.58,31.14,13,0.006598923,0.002856461,30,1.477121255,25.48,v,0,0.61,26.09,2.107099524,0.202505333,0.450005926,4.572213501,0.580847724,0.457961237
UV,1,23.15,28.03,13,0.014713891,0.006343606,25,1.397940009,22.72,m,1,0.6,23.32,2.113776407,0.088862468,0.298098084,5.831866197,1.161971831,0.77102069
controle,0,23.49,27.78,13,0.012903195,0.005567941,22,1.342422681,20.01,m,1,0.47,20.48,1.850213956,0.234595024,0.484350105,7.383808096,0.75962019,0.565097985
UV,1,26.73,30.96,13,0.011300732,0.004880322,28,1.447158031,22.94,v,0,1,23.94,2.505630628,0.464269284,0.681373087,5.278988666,1.238012206,0.805588064
controle,0,22.93,27.25,13,0.013277494,0.005728397,24,1.380211242,21.3,m,1,0.54,21.84,2.023521125,0,0,6.237089202,2.150234742,1.147476971
UV,1,23.4,28.74,13,0.015811835,0.006813268,23,1.361727836,16.4,m,1,0.67,17.07,3.808922767,0.092384831,0.303948731,9.112804878,0.158536585,0.147157644
controle,0,22.58,29.85,13,0.021470791,0.009225952,21,1.322219295,22.76,m,1,0.42,23.18,1.306098967,0.20094847,0.448272763,6.520210896,0.738137083,0.552813897
UV,1,23,28.34,13,0.016060001,0.006919355,22,1.342422681,20.39,m,1,0.72,21.11,2.847572337,0,0,7.820009809,0.568906327,0.450378769
controle,0,29.23,32.77,13,0.008793683,0.003802354,24,1.380211242,26.12,v,0,0.43,26.55,2.09299866,0.166664771,0.408245969,5.899693721,0.842266462,0.610996587
UV,1,25.6,28.98,13,0.009539507,0.004123319,23,1.361727836,19.5,m,1,0.51,20.01,,,,,,
controle,0,24.98,33.32,13,0.022160178,0.009518957,19,1.278753601,22.86,v,0,0.58,23.44,1.478279019,0.893648172,0.945329664,5.608048994,0.498687664,0.404589835
UV,1,24.05,28.01,13,0.011725123,0.005062534,31,1.491361694,25.08,v,0,0.76,25.84,2.391351012,0.113168987,0.336405986,5.133572568,1.929824561,1.074942545
controle,0,23.86,29.19,13,0.015509444,0.006683966,22,1.342422681,23.03,v,0,0.57,23.6,1.597891336,0.256010315,0.505974619,5.093356492,0.894485454,0.638947273
UV,1,24.49,28.94,13,0.012843065,0.005542159,26,1.414973348,22.11,m,1,0.72,22.83,2.328290364,0.480031859,0.692843315,8.487109905,2.270465853,1.184932437
controle,0,24.62,31.2,13,0.018219921,0.00784159,20,1.301029996,21.28,m,1,0.65,21.93,2.558598647,0.128540944,0.358526072,7.213345865,0.357142857,0.30538165
UV,1,26.82,31.73,13,0.012931902,0.005580249,28,1.447158031,22.58,v,0,0.58,23.16,1.706008265,0.437866312,0.661714676,5.677590788,0.504871568,0.408707558
controle,0,23.59,30.79,13,0.020489775,0.008808657,21,1.322219295,21.74,m,1,0.45,22.19,1.344195609,0.268584642,0.518251524,4.664213431,2.198712052,1.162748245
UV,1,25.07,29.08,13,0.011413749,0.004928853,26,1.414973348,21.78,m,1,0.66,22.44,2.020138891,0.435107134,0.659626511,3.197887971,0.348943985,0.299322053
controle,0,31.2,36.31,13,0.011667315,0.005037719,29,1.462397998,29.39,m,1,0.81,30.2,1.947945728,0.090740973,0.301232423,5.481456278,0.592038108,0.465015024
UV,1,28.26,30.22,13,0.005158198,0.002234419,29,1.462397998,26.03,m,1,1.07,27.1,2.180438436,0.295240497,0.543360375,5.900883596,0.660776028,0.50728498
controle,0,21.85,26.26,13,0.014141996,0.006098767,23,1.361727836,21.21,m,1,0.62,21.83,1.679105766,0.119721032,0.346007272,5.320603489,0.726072607,0.545848659
UV,1,24.88,28.16,13,0.00952602,0.004117517,25,1.397940009,21.14,m,1,0.66,21.8,,,,,,
controle,0,25.84,31.49,13,0.015211258,0.006556425,21,1.322219295,22.44,m,1,0.75,23.19,1.751267266,0.18425879,0.42925376,6.648841355,1.078431373,0.731613461
UV,1,25.65,30.5,13,0.013321778,0.005747376,23,1.361727836,22.95,m,1,0.8,23.75,2.170515611,0.249202245,0.499201608,7.418300654,1.167755991,0.773692527
controle,0,24.35,30.24,13,0.016664131,0.007177501,20,1.301029996,23.04,m,1,0.62,23.66,1.324967448,0.36597187,0.604956089,5.985243056,1.510416667,0.920448742
UV,1,23.47,28.75,13,0.015608827,0.006726467,26,1.414973348,23.1,v,0,0.71,23.81,2.075507758,0.140002715,0.374169366,6.675324675,0.277056277,0.244557646
controle,0,25.34,32.51,13,0.019166428,0.008245109,19,1.278753601,23.06,m,1,1.02,24.08,2.220929095,,,4.956634866,0.988725065,0.687493763
UV,1,27.34,30.03,13,0.007218927,0.003123878,33,1.51851394,27.21,v,0,0.72,27.93,1.724972438,0.464047231,0.681210123,5.39507534,0.940830577,0.663116014
controle,0,29.46,33.28,13,0.009378708,0.004054139,24,1.380211242,25.97,v,0,0.6,26.57,1.618117058,0.189171828,0.434938879,5.113592607,0.762418175,0.566686829
UV,1,27.53,33.19,13,0.014382485,0.006201742,24,1.380211242,23.5,v,0,0.86,24.36,2.346854607,0.810841376,0.90046731,6.00212766,0.817021277,0.597198499
controle,0,27.83,34.43,13,0.016370285,0.007051959,21,1.322219295,24.81,v,0,0.71,25.52,1.631435579,0.542029626,0.736226613,4.3611447,1.813784764,1.034530468
UV,1,24.99,31.09,13,0.016800806,0.007235882,25,1.397940009,20.73,m,1,1.46,22.19,2.237799489,0.292205497,0.540560355,6.620839363,1.205981669,0.791172611
controle,0,30.54,38.75,13,0.018314881,0.00788209,20,1.301029996,28.98,v,0,0.96,29.94,2.086335404,0.319215017,0.564991166,5.196687371,0.303657695,0.265173925
UV,1,26.48,29.91,13,0.009369472,0.004050166,31,1.491361694,24.48,v,0,0.86,25.34,2.126872274,0.520759717,0.721636832,5.271650327,0.874183007,0.628172835
controle,0,25.44,33.06,13,0.02015395,0.008665716,24,1.380211242,23.81,v,0,0.5,24.31,1.733055964,0.217367257,0.466226615,4.98950021,0.596388072,0.467743623
UV,1,25.07,29.22,13,0.011783192,0.00508746,27,1.431363764,23.35,m,1,0.77,24.12,2.210246253,0.014712474,0.121294988,7.734475375,1.070663812,0.727869238
controle,0,21.37,24.73,13,0.011233001,0.004851234,24,1.380211242,19.12,m,1,0.48,19.6,1.366710251,1.207598168,1.098907716,5.04707113,0.941422594,0.663421
UV,1,25.01,29.14,13,0.01175662,0.005076055,31,1.491361694,25.39,v,0,0.84,26.23,2.674694764,0.432808606,0.657881909,5.240252068,0.874359984,0.628267259
controle,0,24.18,26.79,13,0.007884834,0.00341091,27,1.431363764,23.2,m,1,0.69,23.89,1.693275864,0.441615171,0.664541324,5.885775862,0.336206897,0.289834926
UV,1,23.02,29.58,13,0.019287312,0.008296618,26,1.414973348,21.77,m,1,0.55,22.32,1.519110778,0,0,6.42627469,1.506660542,0.918951406
controle,0,28.01,33.88,13,0.014635637,0.006310112,24,1.380211242,30.96,v,0,,,,,,,,
UV,1,24.14,28.45,13,0.012636765,0.005453691,,,,,,,,,,,,,
UV,1,27.59,32.78,13,0.01325886,0.00572041,25,1.397940009,24.98,v,0,0.87,25.85,2.111439151,0.24759449,0.497588676,6.60928743,0.720576461,0.542659387
controle,0,30.3,33.96,13,0.008771973,0.003793008,28,1.447158031,27.96,v,0,0.8,28.76,1.782248452,0.391191484,0.625453023,5.219957082,0.808297568,0.592385832
UV,1,23.3,27.53,13,0.012832535,0.005537644,25,1.397940009,21.67,m,1,0.67,22.34,2.091044647,0.57570217,0.7587504,6.005999077,1.10752192,0.745512812
controle,0,28.78,34.12,13,0.01309254,0.005649117,24,1.380211242,27.46,v,0,0.78,28.24,1.811821739,0.34250673,0.585240745,5.167516387,1.201747997,0.789251589
UV,1,25.12,29.26,13,0.011735158,0.005066842,24,1.380211242,21.47,m,1,0.7,22.17,2.177039666,0.273564297,0.523033744,7.098276665,1.266884024,0.818406212
UV,1,25.58,31.17,13,0.015203484,0.0065531,25,1.397940009,26.74,v,0,0.65,27.39,1.277241492,0.938176684,0.968595212,6.411742708,1.278982797,0.823729202
