Prior Water Quality Analysis,Analyzed.Year,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2014,,,,,,,,,
Yes,2005,,,,,,,,,
Yes,1990,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2005,,,,,,,,,
Yes,1998,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2009,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2000,,,,,,,,,
Yes,2013,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1998,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2007,,,,,,,,,
Yes,2012,,,,,,,,,
Yes,1980,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
Yes,2004,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1997,,,,,,,,,
No,,,,,,,,,,
Yes,2012,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2011,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
Yes,2014,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1988,,,,,,,,,
Yes,2004,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2008,,,,,,,,,
No,,,,,,,,,,
Yes,1990,,,,,,,,,
Yes,2010,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2009,,,,,,,,,
No,,,,,,,,,,
Yes,2001,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2008,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2014,,,,,,,,,
No,,,,,,,,,,
Yes,2003,,,,,,,,,
No,,,,,,,,,,
Yes,2012,,,,,,,,,
No,,,,,,,,,,
Yes,2005,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,1988,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2014,,,,,,,,,
Yes,2012,,,,,,,,,
No,,,,,,,,,,
Yes,2005,,,,,,,,,
No,,,,,,,,,,
Yes,2010,,,,,,,,,
No,,,,,,,,,,
Yes,2000,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
Yes,2016,,,,,,,,,
Yes,1988,,,,,,,,,
No,,,,,,,,,,
Yes,2002,,,,,,,,,
No,,,,,,,,,,
Yes,2005,,,,,,,,,
Yes,2010,,,,,,,,,
Yes,2000,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2011,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2014,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2013,,,,,,,,,
Yes,1992,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2015,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2015,,,,,,,,,
Yes,1985,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
Yes,2014,,,,,,,,,
Yes,2014,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
Yes,2000,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,,,,,,,,,,
No,,,,,,,,,,
Yes,2000,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2013,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1998,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2014,,,,,,,,,
Yes,2014,,,,,,,,,
No,,,,,,,,,,
Yes,2014,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2004,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2000,,,,,,,,,
Yes,1986,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2004,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
Yes,2012,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2011,,,,,,,,,
No,,,,,,,,,,
Yes,1996,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,,,,,,,,,,
No,,,,,,,,,,
Yes,2000,,,,,,,,,
No,,,,,,,,,,
Yes,2015,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1990,,,,,,,,,
Yes,1990,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1990,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2016,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2002,,,,,,,,,
Yes,2013,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1997,,,,,,,,,
Yes,2011,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1990,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2015,,,,,,,,,
Yes,2016,,,,,,,,,
Yes,2011,,,,,,,,,
Yes,1998,,,,,,,,,
Yes,2013,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1992,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,1988,,,,,,,,,
Yes,,,,,,,,,,
Yes,1987,,,,,,,,,
Yes,2010,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
Yes,2001,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1992,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2007,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2014,,,,,,,,,
Yes,2010,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,1990,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
Yes,1999,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2000,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1993,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1994,,,,,,,,,
Yes,2013,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,1990,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2013,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,1991,,,,,,,,,
Yes,1990,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2004,,,,,,,,,
Yes,2013,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2016,,,,,,,,,
Yes,2015,,,,,,,,,
Yes,1979,,,,,,,,,
Yes,1990,,,,,,,,,
Yes,2001,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2000,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,1982,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2013,,,,,,,,,
No,,,,,,,,,,
Yes,1995,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2010,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2015,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,1994,,,,,,,,,
Yes,2008,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,1998,,,,,,,,,
Yes,1988,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2001,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2012,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2005,,,,,,,,,
No,,,,,,,,,,
Yes,2000,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2015,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2015,,,,,,,,,
Yes,2005,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2008,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2007,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
Yes,2014,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
Yes,2015,,,,,,,,,
Yes,2006,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2009,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,1984,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2005,,,,,,,,,
Yes,2002,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2010,,,,,,,,,
,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2014,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2015,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2002,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2010,,,,,,,,,
No,,,,,,,,,,
Yes,2010,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2008,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2012,,,,,,,,,
No,,,,,,,,,,
Yes,2010,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
Yes,2007,,,,,,,,,
Yes,2011,,,,,,,,,
Yes,2010,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2002,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2019,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2006,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
Yes,2005,,,,,,,,,
Yes,2013,,,,,,,,,
Yes,2007,,,,,,,,,
Yes,2010,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
Yes,2015,,,,,,,,,
Yes,2019,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2015,,,,,,,,,
Yes,2006,,,,,,,,,
Yes,2012,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2014,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2018,,,,,,,,,
No,,,,,,,,,,
Yes,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2020,,,,,,,,,
No,,,,,,,,,,
Yes,2003,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
No,,,,,,,,,,
Yes,2016,,,,,,,,,
No,,,,,,,,,,
Yes,2017,,,,,,,,,
Yes,2018,,,,,,,,,