Species,Density,Year,,,Mean,SE,,,Species.2,Total.Precipitation,Density.2,,,,,
Ephemeroptera,17.4,2009,3.1,,21.96774194,3.1,,17.7,Ephemeroptera,17.7,17.4,,,,,
Ephemeroptera,14.8,2010,3.1,,21.96774194,3.1,,13.6,Ephemeroptera,13.6,14.8,,,,,
Ephemeroptera,0.0,2011,3.1,,21.96774194,3.1,,,Ephemeroptera,,,,,,,
Ephemeroptera,5.5,2012,3.1,,21.96774194,3.1,,21.4,Ephemeroptera,21.4,9.1,,,,,
Ephemeroptera,9.1,2013,3.1,,21.96774194,3.1,,21.8,Ephemeroptera,21.8,13.9,,,,,
Ephemeroptera,13.9,2014,3.1,,21.96774194,3.1,,17.7,Ephemeroptera,17.7,14.5,,,,,
Ephemeroptera,14.5,2015,3.1,,21.96774194,3.1,,31.0,Ephemeroptera,31.0,8.7,,,,,
Ephemeroptera,8.7,2016,3.1,,21.96774194,3.1,,21.2,Ephemeroptera,21.2,13.7,,,,,
Ephemeroptera,13.7,2017,3.1,,21.96774194,3.1,,25.6,Ephemeroptera,25.6,7.3,,,,,
Ephemeroptera,7.3,2018,3.1,,21.96774194,3.1,,28.0,Ephemeroptera,28.0,5.4,,,,,
Ephemeroptera,5.4,2019,3.1,,21.96774194,3.1,,23.9,Ephemeroptera,23.9,2.7,,,,,
Ephemeroptera,0.0,2020,3.1,,21.96774194,3.1,,,Trichoptera,17.7,3.9,,,,,
Ephemeroptera,0.0,2021,3.1,,21.96774194,3.1,,,Trichoptera,13.6,4.3,,,,,
Ephemeroptera,22.0,2022,3.1,,21.96774194,3.1,,,Trichoptera,,2.4,,,,,
Plecoptera,5.0,2009,0.9,,5.5,0.9,,,Trichoptera,21.4,1.9,,,,,
Plecoptera,2.6,2010,0.9,,5.5,0.9,,,Trichoptera,21.8,2.6,,,,,
Plecoptera,0.0,2011,0.9,,5.5,0.9,,,Trichoptera,17.7,2.3,,,,,
Plecoptera,2.0,2012,0.9,,5.5,0.9,,,Trichoptera,31.0,1.8,,,,,
Plecoptera,3.0,2013,0.9,,5.5,0.9,,,Trichoptera,21.2,3.2,,,,,
Plecoptera,7.1,2014,0.9,,5.5,0.9,,,Trichoptera,25.6,0.5,,,,,
Plecoptera,3.2,2015,0.9,,5.5,0.9,,,Trichoptera,28.0,1.6,,,,,
Plecoptera,5.2,2016,0.9,,5.5,0.9,,,Trichoptera,23.9,0.6,,,,,
Plecoptera,3.2,2017,0.9,,5.5,0.9,,,,,,,,,,
Plecoptera,2.5,2018,0.9,,5.5,0.9,,,,,,,,,,
Plecoptera,2.4,2019,0.9,,5.5,0.9,,,,,,,,,,
Plecoptera,0.0,2020,0.9,,5.5,0.9,,,,,,,,,,
Plecoptera,0.0,2021,0.9,,5.5,0.9,,,,,,,,,,
Plecoptera,5.5,2022,0.9,,5.5,0.9,,,,,,,,,,
Trichoptera,3.9,2009,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,4.3,2010,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,0.0,2011,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,2.4,2012,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,1.9,2013,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,2.6,2014,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,2.3,2015,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,1.8,2016,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,3.2,2017,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,0.5,2018,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,1.6,2019,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,0.0,2020,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,0.0,2021,0.6,,4.7,0.6,,,,,,,,,,
Trichoptera,4.7,2022,0.6,,4.7,0.6,,,,,,,,,,